mean,std,var,min,max,median,ptp,skewness,kurtosis,q25,q75,rms,mav,line_length,zero_crossings,delta_power,theta_power,alpha_power,beta_power,gamma_power,total_power,dominant_freq,spectral_entropy,psd_std,psd_mean,psd_median,psd_q10,psd_q90,peak_ratio,spectral_flatness,spectral_centroid,spectral_bandwidth,spectral_rolloff,mean_abs_diff,std_diff,max_diff,hjorth_mobility,hjorth_complexity,autocorr,slope_changes,trend,crest_factor,approx_entropy,sample_entropy,hurst_exponent,dfa_alpha,lz_complexity,label,subject_id,class
-3.469446951953614e-18,0.9999999353717768,0.9999998707435578,-2.8495991920343555,3.020266392914222,-0.12164408716663494,5.8698655849485775,0.3423291551501136,-0.28990872125874967,-0.7222047095223048,0.6876179023762092,0.9999999353717768,0.8180112005578825,273.0638655740434,99.0,8.049272623602539,30.57292813209762,29.658833550487685,113.27968399589061,49.98820777559512,255.9760415323332,13.0,5.057150049698956,4.0929188663027976,0.9999064122356766,0.10368280462539572,0.016480129559732937,1.3894488443101163,0.2054287150686521,31.0,0.1015625,0.5343715568963667,0.6675774801894876,2.0886461199616035,0.6675775233004578,1.8915117524597078,0.9999998707435576,227.0,-0.08741376264282902,3.6922066476414797,0.5057150049698956,0.5562865054668852,0.2837030622543061,0.2553327560288755,0.205078125,0.0,0.0,1,0,Stress
2.7755575615628914e-17,0.9999999301331943,0.9999998602663935,-2.759817599685256,2.789850546737509,-0.07736374375759117,5.549668146422765,0.10062128715645703,-0.06482452246093695,-0.6172958241634383,0.7035539207984061,0.9999999301331943,0.7945145617094047,231.21095378921777,98.0,26.2660963255059,43.226932155777156,107.02613583468896,42.11791918824366,15.77687807658276,255.6059621759132,10.5,5.185499777354869,3.51664206945257,0.9984607897496609,0.10478206008652036,0.01756806085932918,1.551431390713088,0.12555517533617389,31.0,0.08203125,0.4524676199397608,0.5688959412697675,1.963508797883967,0.5688959809882677,2.5820111338194405,0.9999998602663935,269.0,-0.38863506351026955,3.5113900749458677,0.5185499777354869,0.5704049755090357,0.27471128953781554,0.247240160584034,0.1953125,0.0,0.0,0,8,Control
0.0,0.999999938445326,0.9999998768906557,-2.8134209720637604,2.6107400938085616,-0.03670213327837828,5.4241610658723225,0.1563737168799198,-0.3233948546354357,-0.6910248119780054,0.6211201111570954,0.999999938445326,0.800523892767316,211.63796197683544,86.0,22.428890867077754,31.432547134577824,107.5184685561832,68.31558917603596,7.826101021809585,255.93510292254055,8.0,4.893520910854423,4.265141318028983,0.999746495791174,0.08871385865972978,0.011706162515705703,1.3078018297226168,0.17632164365498842,27.0,0.0625,0.41416430915231983,0.5278280544784836,2.081159656757382,0.527828086942378,2.727427357376469,0.9999998768906557,273.0,0.37253511485197754,3.514474704791947,0.4893520910854423,0.5382873001939865,0.2710444563754376,0.24394001073789387,0.16015625,0.0,0.0,0,7,Control
-1.3877787807814457e-17,0.9999999334802344,0.9999998669604733,-2.548312696446475,2.942762104644134,-0.046971552301652675,5.491074801090608,0.07148982878250466,-0.31954474741805283,-0.6949703974077703,0.7163597023890989,0.9999999334802344,0.8142692785751139,283.2413826201837,105.0,10.574754780890988,30.047414846876613,56.76306782479031,92.38003586446358,37.7222891853768,255.91449155284877,13.0,5.3912868706552395,3.2450484956350008,0.9996659826283155,0.1294804161640685,0.015402283874645279,1.2752280284934905,0.10947813908431343,30.0,0.1015625,0.5542884200003595,0.6742828449486056,2.2377482877192265,0.6742828897680312,1.974598974740498,0.9999998669604735,228.0,0.19862047972215205,3.6139913192258226,0.539128687065524,0.5930415557720764,0.27300985111889253,0.24570886600700328,0.201171875,0.0,0.0,1,1,Stress
-3.469446951953614e-17,0.999999934734552,0.9999998694691081,-3.5707534207739178,2.9126820386147485,0.03388733130886513,6.483435459388666,-0.12069134669978042,0.02089503559342276,-0.6689415318872688,0.6594960948410873,0.999999934734552,0.7917650737448814,286.766652406943,113.0,9.93296032061688,24.391866420191064,58.38422725581633,67.5803558157337,63.179761659609774,255.84580617679688,8.0,5.4562857882876035,3.196302266326614,0.9993976803781128,0.1253861095776022,0.018896483820542244,1.5408407643996025,0.10821882549391398,32.0,0.0625,0.5611871867063464,0.711289735757661,2.209223256624665,0.7112897821447429,1.849549790645851,0.9999998694691079,219.0,-0.15579737042976266,4.509864780261173,0.5456285788287604,0.6001914367116364,0.29963984096398183,0.26967585686758366,0.212890625,0.0,0.0,1,3,Stress
-2.0816681711721685e-17,0.9999999362171662,0.9999998724343364,-3.350392211039574,2.5138681443191895,0.019193973344482654,5.8642603553587636,-0.24032849369263531,0.1190515138144792,-0.6237508357961663,0.6756695018292441,0.9999999362171662,0.7933636636223393,276.93922080773115,114.0,8.905047846434801,25.33625864833866,45.090590004254416,92.52598666962841,59.21133968038989,255.99915011095047,13.0,5.273776287170873,3.4932754268557957,0.9999966801209003,0.11413333295672373,0.012426769669821994,1.5253872311344332,0.12619231070050257,32.0,0.1015625,0.5419554223243271,0.6817289363117741,1.8770715066676544,0.6817289797602939,1.8701616454339771,0.9999998724343364,215.0,-0.17682624118737378,4.223022006478155,0.5273776287170873,0.580115391588796,0.2835499164498913,0.2551949248049022,0.22265625,0.0,0.0,1,1,Stress
-6.938893903907228e-18,0.9999999403895085,0.9999998807790205,-2.611018837527346,2.7982605782950305,-0.06240852681252745,5.409279415822377,0.22316022115130826,-0.22601741925972219,-0.696673842181682,0.6231334096457917,0.9999999403895085,0.7998176151968446,218.55641817033438,82.0,16.360858428995094,25.61001035933066,113.72957234547098,70.19083820304523,13.400470272548777,255.99621006966254,13.0,4.650811636531652,4.586912894666836,0.9999851955846193,0.08187357833377545,0.013722293684386757,1.1499533211176596,0.18123998340552938,26.0,0.1015625,0.42770336236856044,0.5354655643226371,1.6396990159989875,0.5354655962152313,2.6736312599650556,0.9999998807790204,259.0,-0.14705168128253554,3.4986233420934134,0.46508116365316526,0.5115892800184818,0.27060405639434615,0.24354365075491155,0.15234375,0.0,0.0,0,9,Control
1.0408340855860843e-17,0.9999999325104277,0.9999998650208601,-2.8371731050021882,2.7981264638833405,0.026916195423709488,5.635299568885529,-0.02799021037676528,-0.25273409889431653,-0.7264556890253837,0.6999972145713735,0.9999999325104277,0.8097707139177777,295.02109623034954,110.0,14.19839774370848,36.31053718561543,35.535740891622055,68.09837174983161,73.468278942026,255.86860146825404,30.0,5.330445395168065,3.5630030749209736,0.9994867244853674,0.12631292022251495,0.016793655221316643,1.6546397522212353,0.16917620028799168,32.0,0.234375,0.5773406971239717,0.7215012313784691,2.855208270780336,0.7215012800362067,1.7992390204940498,0.9999998650208602,231.0,0.08678320997363714,3.5036746277538273,0.5330445395168065,0.5863489934684871,0.27716582248836136,0.24944924023952522,0.21875,0.0,0.0,1,4,Stress
6.938893903907228e-18,0.9999999366704624,0.9999998733409288,-2.575696037495803,2.9224041553421785,-0.014671998070169369,5.498100192837981,0.06448123997046679,-0.45883106928322714,-0.7199130953954943,0.6495204856565624,0.9999999366704624,0.8108937725660692,237.5086933140979,94.0,16.777044472166136,24.36224266784905,95.06408232073316,73.8147792121113,26.70121604153968,255.81257803258035,13.0,4.958089748592255,4.033750482254434,0.999267882939767,0.08428712631517396,0.011166774113540927,1.35721194829376,0.17194837824341525,29.0,0.1015625,0.4647919634326769,0.5797125779118125,2.0138575417121443,0.5797126145957587,2.414096409465417,0.9999998733409287,236.0,-0.05726439920857425,3.6039297055320234,0.49580897485922554,0.545389872345148,0.27321480986605695,0.24589332887945126,0.18359375,0.0,0.0,0,7,Control
1.3877787807814457e-17,0.9999999381585591,0.9999998763171222,-3.097371661258899,2.7392911143859604,0.007136988730078705,5.836662775644859,-0.1596328514716907,-0.03758331493219602,-0.6833717538288993,0.7503312613031399,0.9999999381585591,0.8055556594107327,214.81938728843818,84.0,18.536337220816574,32.14266345853229,98.34398365758923,78.02839932599801,12.374413925364937,255.76425992358722,13.0,4.8489535361882705,4.393310981213167,0.9990791403265126,0.08451597500450278,0.016385924031963345,1.3308213714277985,0.19955123236824046,30.0,0.1015625,0.42039019038833303,0.5364838221170523,1.836043919390721,0.5364838552671627,2.702312135506843,0.9999998763171223,261.0,-0.28169622535749106,3.8450126005447443,0.4848953536188271,0.5333848889807098,0.2827937561374233,0.25451438052368097,0.1640625,0.0,0.0,0,6,Control
